#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=40448, tid=46888
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\build\classes Codee.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 30 17:06:17 2024 Hora estándar, América Central elapsed time: 0.647508 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edb8f9810):  JavaThread "main"             [_thread_in_vm, id=46888, stack(0x000000c15f800000,0x000000c15f900000) (1024K)]

Stack: [0x000000c15f800000,0x000000c15f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b217]  (no source info available)
V  [jvm.dll+0x211028]  (no source info available)
V  [jvm.dll+0x215d20]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x47bdc9]  (no source info available)
V  [jvm.dll+0x44a966]  (no source info available)
C  [awt.dll+0x9a15c]  (no source info available)
C  0x0000020eed44d0c7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.awt.Component.initIDs()V+0 java.desktop@22.0.1
j  java.awt.Component.<clinit>()V+102 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x0000020eed44100d
j  Codee.Main.main([Ljava/lang/String;)V+8
v  ~StubRoutines::call_stub 0x0000020eed44100d
native method entry point (kind = native)  [0x0000020eed44cca0, 0x0000020eed44d8c0]  3104 bytes
[MachCode]
  0x0000020eed44cca0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000020eed44cfa0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x0000020eed44cfc0: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba40 0c60 | d8fd 7f00 | 0049 3bc2 
  0x0000020eed44cfe0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000020eed44d000: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000020eed44d020: ec08 48b8 | c0ca 28d8 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8c0 ca28 | d8fd 7f00 
  0x0000020eed44d040: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x0000020eed44d060: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e985 | 3eff ff4c | 8b6d c04c 
  0x0000020eed44d080: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x0000020eed44d0a0: 0000 49ba | 98d0 44ed | 0e02 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x0000020eed44d0c0: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x0000020eed44d0e0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x0000020eed44d100: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x0000020eed44d120: d01e 2ad8 | fd7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x0000020eed44d140: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x0000020eed44d160: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a544 ed0e | 0200 004c | 3b5d 180f 
  0x0000020eed44d180: 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x0000020eed44d1a0: 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 | 807f 3800 
  0x0000020eed44d1c0: 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x0000020eed44d1e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 | 2448 894c 
  0x0000020eed44d200: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x0000020eed44d220: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x0000020eed44d240: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x0000020eed44d260: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x0000020eed44d280: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x0000020eed44d2a0: 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 | e1ff 0811 
  0x0000020eed44d2c0: 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 | e1ff 0811 
  0x0000020eed44d2e0: 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 | 61ff 0811 
  0x0000020eed44d300: 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 | 61ff 0811 
  0x0000020eed44d320: 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 3e1d 
  0x0000020eed44d340: d8fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e03e | 1dd8 fd7f | 0000 ffd0 | 4883 c420 
  0x0000020eed44d360: 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 | 1064 2426 
  0x0000020eed44d380: 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 | 1044 2422 
  0x0000020eed44d3a0: 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 | 1064 241e 
  0x0000020eed44d3c0: 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 | 1044 241a 
  0x0000020eed44d3e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x0000020eed44d400: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x0000020eed44d420: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x0000020eed44d440: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x0000020eed44d460: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x0000020eed44d480: 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x0000020eed44d4a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x0000020eed44d4c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x0000020eed44d4e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x0000020eed44d500: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b890 ed5f | d8fd 7f00 | 00ff d049 
  0x0000020eed44d520: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x0000020eed44d540: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x0000020eed44d560: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x0000020eed44d580: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x0000020eed44d5a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000020eed44d5c0: 0000 4883 | ec08 48b8 | 00e9 28d8 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 e928 
  0x0000020eed44d5e0: d8fd 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x0000020eed44d600: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 38ff ff4c 
  0x0000020eed44d620: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 1887 d8fd | 7f00 0048 | 83e4 f048 | b8c0 944e 
  0x0000020eed44d640: d8fd 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000020eed44d660: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000020eed44d680: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000020eed44d6a0: 48b8 30e8 | 28d8 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | e828 d8fd | 7f00 00ff 
  0x0000020eed44d6c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000020eed44d6e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 38ff | ff4c 8b6d | c04c 8b75 
  0x0000020eed44d700: c84e 8d74 | f500 c348 | b9c0 1887 | d8fd 7f00 | 0048 83e4 | f048 b8c0 | 944e d8fd | 7f00 00ff 
  0x0000020eed44d720: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x0000020eed44d740: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x0000020eed44d760: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | ba28 d8fd | 7f00 00ff | d048 83c4 
  0x0000020eed44d780: 08e9 0c00 | 0000 48b8 | c0ba 28d8 | fd7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 9c30 afd8 
  0x0000020eed44d7a0: fd7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000020eed44d7c0: 0000 0048 | 83ec 0848 | b840 b55f | d8fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b5 
  0x0000020eed44d7e0: 5fd8 fd7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x0000020eed44d800: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x0000020eed44d820: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x0000020eed44d840: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | ae28 d8fd | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000020eed44d860: 0000 48b8 | 80ae 28d8 | fd7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x0000020eed44d880: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x0000020eed44d8a0: 00e9 5a36 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020ec524fd00, length=11, elements={
0x0000020edb8f9810, 0x0000020efa321960, 0x0000020efa3224b0, 0x0000020efa324360,
0x0000020efa324eb0, 0x0000020efa325a00, 0x0000020efa326550, 0x0000020efa32f2a0,
0x0000020efa332000, 0x0000020ec5205990, 0x0000020ec55600b0
}

Java Threads: ( => current thread )
=>0x0000020edb8f9810 JavaThread "main"                              [_thread_in_vm, id=46888, stack(0x000000c15f800000,0x000000c15f900000) (1024K)]
  0x0000020efa321960 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28608, stack(0x000000c160000000,0x000000c160100000) (1024K)]
  0x0000020efa3224b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=46876, stack(0x000000c160100000,0x000000c160200000) (1024K)]
  0x0000020efa324360 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19552, stack(0x000000c160200000,0x000000c160300000) (1024K)]
  0x0000020efa324eb0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30696, stack(0x000000c160300000,0x000000c160400000) (1024K)]
  0x0000020efa325a00 JavaThread "Service Thread"             daemon [_thread_blocked, id=52416, stack(0x000000c160400000,0x000000c160500000) (1024K)]
  0x0000020efa326550 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=47112, stack(0x000000c160500000,0x000000c160600000) (1024K)]
  0x0000020efa32f2a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=29812, stack(0x000000c160600000,0x000000c160700000) (1024K)]
  0x0000020efa332000 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32856, stack(0x000000c160700000,0x000000c160800000) (1024K)]
  0x0000020ec5205990 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=45120, stack(0x000000c160800000,0x000000c160900000) (1024K)]
  0x0000020ec55600b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16700, stack(0x000000c160900000,0x000000c160a00000) (1024K)]
Total: 11

Other Threads:
  0x0000020efa301a40 VMThread "VM Thread"                           [id=39872, stack(0x000000c15ff00000,0x000000c160000000) (1024K)]
  0x0000020efa2e7d10 WatcherThread "VM Periodic Task Thread"        [id=49068, stack(0x000000c15fe00000,0x000000c15ff00000) (1024K)]
  0x0000020eddc1ca50 WorkerThread "GC Thread#0"                     [id=17272, stack(0x000000c15f900000,0x000000c15fa00000) (1024K)]
  0x0000020eddc2d240 ConcurrentGCThread "G1 Main Marker"            [id=31040, stack(0x000000c15fa00000,0x000000c15fb00000) (1024K)]
  0x0000020eddc2df00 WorkerThread "G1 Conc#0"                       [id=55904, stack(0x000000c15fb00000,0x000000c15fc00000) (1024K)]
  0x0000020efa1bb520 ConcurrentGCThread "G1 Refine#0"               [id=33148, stack(0x000000c15fc00000,0x000000c15fd00000) (1024K)]
  0x0000020efa1bc0a0 ConcurrentGCThread "G1 Service"                [id=36520, stack(0x000000c15fd00000,0x000000c15fe00000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffdd8b19b38] Metaspace_lock - owner thread: 0x0000020edb8f9810

Heap address: 0x0000000084000000, size: 1984 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020e80000000-0x0000020e80c60000-0x0000020e80c60000), size 12976128, SharedBaseAddress: 0x0000020e80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020e81000000-0x0000020ec1000000, reserved size: 1073741824
Narrow klass base: 0x0000020e80000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7934M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1984M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
